X1,X2,X3,X4,X5,X6,X7,y
0.14136985095224816,0.23715357737348589,0.07255823495516979,0.13090289062387955,-0.14487852291352896,-0.22820719350820193,0.044929729673485824,1.0
0.03696965587326993,0.22488012994332587,0.06088899497451352,0.13770550231607864,-0.18806974594644535,-0.14865742416390373,0.2028285467824629,1.0
0.06274418067793303,0.2786139923750743,0.07030749841268447,0.15666892234989452,-0.14706330027208842,-0.16570244075919588,0.11889966515312944,0.0
0.2056913277432881,-0.08455145217356022,-0.16004031185603934,-0.13605502320325305,0.1776569040177452,-0.08329907844778342,-0.15270590255833058,0.0
-0.20301120252182475,-0.021812994755958954,0.08281638210188781,-0.11981640934199883,0.216591000623547,0.2550380942461541,0.10091391640862854,
0.0333309077523523,0.23208091420858076,0.07205609991010363,0.11629883631194024,-0.21633899506518262,-0.21614619894966977,0.11374804780217068,0.0
0.06100698464534491,0.1467686026238302,0.04750126575452412,0.17012397749169914,-0.1965731369686581,-0.2287613634516916,0.14926466906425181,0.0
0.14788993310709758,-0.17389603397503317,-0.15135437978380625,-0.11565325250527649,0.1707415396866571,-0.1073614657147227,-0.13310339522740675,1.0
0.25017718429729785,-0.10547468015008078,-0.1663476293020205,-0.005535913633561103,0.26011947709230837,-0.06060209945997913,-0.15174301606475224,2.0
-0.19957399565366998,-0.03448906236662127,0.21865656832391073,-0.18923977858075702,0.1607110997810677,0.19385639796080587,-0.0034730973331673605,0.0
0.16892242562325685,-0.13222683768949173,-0.12244767986217542,-0.12762281105551557,0.1789041318517527,-0.08872504680935703,-0.18115106710845072,0.0
-0.21637484984999955,0.014847740228845725,0.241767173135748,-0.11030410694067845,0.14490968586962122,0.21008133741383658,0.06171510656127041,2.0
-0.19419447103857168,-0.046266909678959446,0.1950743225468648,-0.21829365044454946,0.10789441850453038,0.21405618865572337,0.02422003913080093,2.0
0.05297366157522341,0.25396333022797024,0.05146046185800339,0.12458250771533622,-0.13243243980169045,-0.23730215614319888,0.14728544267857746,0.0
0.18924434307719348,-0.05025355027893561,-0.14033441037013644,-0.16351832015305262,0.20463306588951985,-0.07862094207907666,-0.1733953681520853,2.0
0.18812646761134533,-0.18031531880256146,-0.10290241312864355,-0.08990527712693196,0.2364818674684841,-0.09481006012136042,-0.10745859574067311,0.0
-0.19310128530832776,-0.016819205595759352,0.17755642952677902,-0.21769442353230026,0.1855057474260195,0.16354480250065234,-0.04577810611016188,1.0
0.08920388142211572,0.2584166862930854,0.05644630022674876,0.05155009916625549,-0.1475401465474277,-0.25626286268601284,0.14058002365835406,0.0
-0.16725620779476585,-0.0675608815698371,0.1650616509325376,-0.16124317430328736,0.15422362300542264,0.22278189711843732,0.06187256527571215,2.0
0.09997482396813938,0.22610664250879436,0.011925587956789321,0.1400920986665256,-0.20427622392432965,-0.19607408776804638,0.12155053520737533,1.0
0.06555175786641192,0.2727005997035336,-0.026763486240100613,0.07015888974608374,-0.19115667166313377,-0.2320205315974238,0.14164806318331252,0.0
0.2510209755790088,-0.10828582193421157,-0.20939898575479493,-0.07298891370458752,0.22841213697940646,-0.061991801527207104,-0.06790136452078378,1.0
0.23893197073443465,-0.08531018711748205,-0.13377538713041306,-0.18827027543042854,0.19766097141346387,-0.10085995498746385,-0.055191253186314106,2.0
